BTC_T,BTC_H,BTC_S,BTC_D
258,149,241,17
281,150,250,31
276,151,251,25
257,139,231,26
284,147,253,31
298,167,278,20
308,164,278,30
261,144,238,23
272,147,244,28
278,151,251,27
282,159,260,22
287,162,264,23
252,136,226,26
292,152,258,34
264,137,235,29
242,137,222,20
241,132,216,25
251,144,233,18
300,157,268,32
271,158,252,19
288,156,259,29
265,137,235,30
274,152,249,25
224,127,204,20
298,165,271,27
270,151,249,21
270,141,244,26
289,158,263,26
279,156,256,23
273,149,247,26
256,147,236,20
294,156,263,31
274,154,249,25
284,153,256,28
316,167,285,31
294,162,271,23
397,206,354,43
262,152,243,19
278,158,257,21
283,159,260,23
274,155,253,21
269,149,245,24
288,153,257,31
270,151,246,24
242,134,225,17
294,169,272,22
304,165,274,30
259,147,238,21
253,140,233,20
283,153,257,26
285,158,263,22
276,152,251,25
264,145,240,24
246,136,225,21
283,151,253,30
249,140,229,20
292,162,265,27
262,154,246,16
296,158,265,31
399,221,362,37
293,155,261,32
294,157,265,29
276,149,248,28
298,166,272,26
286,154,258,28
288,149,255,33
270,154,249,21
261,147,239,22
264,147,242,22
272,148,245,27
257,151,240,17
282,157,260,22
266,146,243,23
268,149,246,22
287,161,263,24
269,137,237,32
253,144,234,19
277,148,249,28
289,164,267,22
259,144,237,22
277,153,253,24
260,142,234,26
288,158,263,25
302,159,275,27
263,145,239,24
268,147,242,26
309,158,273,36
277,159,257,20
281,158,259,22
272,147,244,28
267,142,241,26
315,171,282,33
285,156,258,27
246,143,230,16
367,197,332,35
287,154,263,24
304,159,272,32
308,165,277,31
261,147,241,20
232,123,211,21
275,156,254,21
277,155,253,24
310,176,286,24
276,160,258,18
294,168,273,21
328,170,294,34
306,154,268,38
282,156,259,23
278,154,255,23
281,160,259,22
301,167,276,25
270,148,244,26
227,128,210,17
289,166,270,19
277,148,249,28
262,150,243,19
303,169,276,27
264,148,247,17
299,162,273,26
263,145,239,24
248,139,229,19
265,149,243,22
300,159,271,29
274,148,248,26
277,153,254,23
254,145,235,19
276,149,249,27
261,144,239,22
270,146,246,24
289,158,264,25
189,106,173,16
268,148,243,25
308,165,278,30
318,172,292,26
263,148,243,20
277,147,248,29
273,159,254,19
325,182,300,25
281,157,259,22
241,136,222,19
296,151,259,37
252,131,224,28
266,153,248,18
207,119,192,15
271,151,246,25
273,151,249,24
275,149,251,24
260,152,241,19
305,166,277,28
350,188,316,34
324,173,291,33
263,145,243,20
284,152,255,29
307,174,284,23
295,167,274,21
259,142,236,23
247,139,227,20
247,129,219,28
255,132,227,28
290,158,262,28
283,157,259,24
300,163,272,28
273,161,257,16
324,177,296,28
226,129,207,19
287,158,261,26
297,163,271,26
236,136,219,17
270,147,243,27
228,127,209,19
276,150,249,27
271,153,250,21
238,132,219,19
291,159,266,25
299,175,281,18
269,154,248,21
297,164,271,26
311,175,286,25
291,160,266,25
375,200,344,31
275,148,248,27
188,102,169,19
273,154,253,20
305,162,273,32
247,135,225,22
268,150,246,22
299,167,275,24
214,119,196,18
282,160,260,22
290,158,263,27
306,162,272,34
308,165,276,32
278,158,257,21
297,159,266,31
323,174,290,33
275,156,254,21
268,138,239,29
374,201,339,35
262,144,237,25
233,132,214,19
286,166,266,20
321,187,298,23
270,153,249,21
320,176,290,30
267,148,245,22
271,148,245,26
272,151,250,22
184,107,171,13
270,150,246,24
254,138,227,27
264,140,236,28
268,149,247,21
254,144,234,20
277,154,255,22
327,177,299,28
287,151,258,29
324,184,298,26
286,157,262,24
256,141,232,24
303,167,275,28
281,160,260,21
247,138,228,19
238,129,216,22
232,131,212,20
290,160,266,24
274,146,245,29
271,154,250,21
263,146,240,23
284,145,248,36
273,146,244,29
289,160,263,26
317,173,290,27
272,146,246,26
295,161,270,25
267,141,244,23
288,157,261,27
141,76,128,13
272,153,252,20
224,123,206,18
267,142,237,30
189,108,175,14
256,134,226,30
326,182,300,26
293,160,265,28
292,165,267,25
293,166,270,23
265,139,235,30
290,161,265,25
296,168,277,19
338,180,304,34
262,146,240,22
255,146,236,19
291,160,265,26
285,151,255,30
271,146,242,29
239,128,215,24
271,154,250,21
262,144,237,25
302,164,273,29
254,144,235,19
284,148,251,33
323,172,294,29
271,144,244,27
270,147,244,26
258,144,238,20
261,139,238,23
378,200,342,36
298,162,269,29
343,187,312,31
295,159,266,29
250,138,232,18
238,132,217,21
280,154,256,24
297,163,268,29
260,153,243,17
239,123,213,26
303,157,273,30
286,157,261,25
284,149,254,30
276,149,250,26
154,78,137,17
288,161,266,22
301,167,276,25
311,173,284,27
256,137,232,24
290,160,264,26
277,159,258,19
291,152,259,32
253,145,236,17
284,154,259,25
277,160,259,18
283,154,257,26
279,157,262,17
271,151,248,23
262,145,240,22
270,148,246,24
272,152,248,24
293,163,270,23
289,157,261,28
250,136,230,20
318,169,286,32
259,136,233,26
271,147,247,24
248,136,225,23
277,149,249,28
283,155,255,28
320,172,289,31
256,143,233,23
272,152,249,23
283,157,261,22
225,122,206,19
289,155,260,29
262,137,233,29
284,161,263,21
278,150,250,28
290,157,262,28
367,195,328,39
269,156,250,19
264,151,244,20
290,155,260,30
290,160,263,27
279,157,256,23
297,163,267,30
287,155,261,26
273,147,246,27
364,207,336,28
288,158,262,26
280,156,257,23
218,122,199,19
273,150,248,25
268,135,236,32
281,154,255,26
223,120,202,21
262,148,241,21
301,165,274,27
271,150,246,25
269,148,245,24
291,157,265,26
246,140,226,20
286,161,263,23
271,152,249,22
283,158,260,23
263,144,239,24
312,171,283,29
281,162,262,19
241,135,222,19
278,159,257,21
262,147,239,23
348,200,322,26
293,158,264,29
264,152,245,19
257,146,237,20
278,154,253,25
288,160,264,24
264,141,236,28
276,154,255,21
282,142,248,34
298,171,277,21
302,168,275,27
260,144,238,22
274,146,246,28
274,152,250,24
280,156,255,25
299,175,281,18
244,131,220,24
263,145,239,24
251,146,233,18
267,150,245,22
301,168,276,25
292,165,270,22
287,154,260,27
319,179,293,26
274,153,253,21
270,149,245,25
291,167,269,22
290,153,261,29
266,145,240,26
287,146,253,34
265,154,247,18
238,130,216,22
275,157,255,20
266,153,247,19
273,141,240,33
357,195,326,31
286,158,261,25
278,143,245,33
270,149,247,23
274,148,249,25
294,173,276,18
281,159,259,22
284,153,256,28
271,143,245,26
282,160,263,19
272,147,248,24
296,161,268,28
307,165,274,33
247,129,221,26
287,153,259,28
164,93,151,13
264,138,233,31
276,148,248,28
218,120,202,16
251,128,223,28
323,172,290,33
261,142,238,23
259,145,239,20
274,150,249,25
269,144,242,27
297,158,268,29
308,165,280,28
313,176,293,20
328,174,293,35
284,154,257,27
273,154,250,23
242,132,220,22
247,139,229,18
253,135,225,28
285,157,262,23
269,154,249,20
281,156,257,24
263,147,240,23
269,147,245,24
293,151,258,35
258,148,239,19
267,153,247,20
279,157,258,21
280,149,253,27
288,156,260,28
246,137,224,22
254,144,236,18
278,149,251,27
279,157,254,25
343,195,316,27
297,153,263,34
300,168,276,24
298,152,260,38
360,199,330,30
250,138,227,23
290,162,267,23
290,157,262,28
277,153,252,25
281,151,252,29
270,151,249,21
265,132,233,32
281,161,261,20
270,151,247,23
280,158,258,22
289,156,263,26
259,148,238,21
258,136,232,26
260,144,235,25
292,167,270,22
286,154,258,28
281,152,254,27
230,131,212,18
285,164,267,18
274,158,253,21
268,153,249,19
302,175,280,22
288,155,260,28
271,146,246,25
359,197,331,28
274,158,256,18
286,163,265,21
282,151,253,29
259,145,238,21
260,145,238,22
252,146,235,17
267,150,244,23
270,147,246,24
272,146,246,26
267,147,244,23
281,152,255,26
297,158,266,31
255,137,228,27
305,151,264,41
273,147,246,27
274,155,253,21
292,157,262,30
254,134,228,26
271,152,247,24
271,152,251,20
270,153,247,23
170,98,158,12
267,141,239,28
288,156,263,25
284,145,250,34
276,157,254,22
279,152,253,26
296,163,270,26
301,164,271,30
298,155,265,33
307,158,270,37
285,163,264,21
321,168,287,34
262,151,245,17
260,142,238,22
303,171,283,20
279,156,256,23
301,167,277,24
277,151,251,26
272,150,248,24
277,164,260,17
276,149,249,27
298,155,267,31
301,160,269,32
266,149,246,20
266,141,237,29
283,155,255,28
284,153,258,26
247,136,227,20
274,155,253,21
280,152,255,25
192,99,172,20
266,150,244,22
277,157,258,19
285,164,264,21
311,177,287,24
270,138,240,30
278,155,255,23
269,155,251,18
263,142,237,26
185,102,171,14
258,137,230,28
294,164,271,23
282,156,258,24
280,157,255,25
283,155,256,27
307,173,282,25
305,169,279,26
273,154,252,21
260,148,241,19
292,164,268,24
300,168,275,25
300,167,274,26
271,140,238,33
352,192,321,31
259,136,229,30
309,158,274,35
319,170,288,31
269,151,247,22
275,152,251,24
333,175,300,33
293,161,266,27
255,137,232,23
248,143,230,18
252,140,230,22
281,155,255,26
260,152,242,18
272,158,254,18
278,148,248,30
292,158,264,28
279,149,250,29
261,146,239,22
289,147,253,36
256,141,234,22
257,138,230,27
245,140,225,20
290,166,269,21
256,138,231,25
279,150,252,27
332,182,302,30
281,162,262,19
280,150,253,27
283,147,251,32
301,156,267,34
269,145,243,26
316,186,295,21
306,165,275,31
247,139,227,20
297,163,270,27
316,169,282,34
268,151,247,21
260,145,239,21
266,147,241,25
287,167,268,19
255,142,233,22
271,151,250,21
271,151,250,21
271,153,250,21
307,160,274,33
298,144,256,42
293,158,263,30
297,163,272,25
292,155,262,30
265,150,244,21
279,157,257,22
289,157,262,27
277,159,256,21
319,177,291,28
307,165,275,32
280,150,253,27
275,149,249,26
272,149,249,23
296,164,270,26
288,147,255,33
303,157,270,33
257,139,234,23
282,148,250,32
274,141,242,32
276,148,247,29
271,152,249,22
261,145,238,23
304,158,275,29
269,138,237,32
277,158,256,21
296,163,268,28
269,152,248,21
276,145,245,31
258,139,236,22
277,153,251,26
282,166,263,19
292,159,267,25
266,144,241,25
270,143,241,29
280,147,250,30
262,149,242,20
263,137,233,30
238,132,217,21
274,153,252,22
279,152,253,26
285,156,261,24
278,151,250,28
366,199,333,33
264,145,240,24
309,169,282,27
257,150,239,18
268,150,247,21
231,129,211,20
272,148,245,27
271,150,247,24
268,151,246,22
288,151,255,33
331,179,300,31
300,163,272,28
308,168,279,29
285,155,257,28
302,160,270,32
295,158,265,30
255,141,231,24
259,137,232,27
290,168,270,20
272,150,248,24
290,156,262,28
277,155,256,21
266,142,239,27
260,143,236,24
361,186,319,42
252,130,221,31
247,139,229,18
282,149,254,28
275,149,246,29
314,178,290,24
244,139,227,17
262,139,235,27
314,174,286,28
265,147,242,23
300,158,268,32
293,158,266,27
315,166,284,31
285,159,259,26
311,172,285,26
273,151,249,24
259,140,236,23
278,151,250,28
302,169,278,24
303,167,275,28
302,162,275,27
303,169,277,26
269,145,240,29
299,167,277,22
260,144,238,22
254,132,225,29
267,156,250,17
276,153,251,25
304,173,281,23
290,166,270,20
273,152,252,21
270,152,248,22
288,160,263,25
239,134,219,20
263,144,240,23
274,150,250,24
241,135,221,20
303,155,268,35
273,153,250,23
298,152,264,34
278,149,254,24
298,160,270,28
250,140,230,20
275,150,251,24
260,140,236,24
329,171,290,39
286,152,256,30
286,151,257,29
291,151,257,34
270,158,252,18
278,150,251,27
268,155,250,18
283,161,261,22
253,143,234,19
279,157,262,17
297,166,272,25
264,144,241,23
259,145,239,20
282,149,254,28
274,153,252,22
282,160,260,22
295,154,267,28
242,130,219,23
268,147,245,23
291,163,267,24
278,165,261,17
267,144,242,25
288,163,266,22
281,156,258,23
296,168,277,19
303,160,271,32
275,154,252,23
282,166,264,18
265,139,234,31
300,173,279,21
268,142,241,27
282,157,257,25
316,175,289,27
273,148,248,25
260,151,241,19
278,155,254,24
269,142,241,28
275,137,242,33
299,165,274,25
278,157,256,22
269,157,250,19
272,148,247,25
345,191,314,31
297,164,274,23
267,151,244,23
266,142,242,24
266,149,244,22
274,158,256,18
269,150,248,21
268,149,246,22
299,168,275,24
278,157,256,22
275,157,256,19
296,163,271,25
266,141,239,27
281,150,251,30
235,128,214,21
254,137,228,26
274,149,246,28
286,163,262,24
247,141,228,19
280,147,251,29
266,148,244,22
283,156,257,26
270,141,243,27
280,149,252,28
255,146,236,19
297,159,267,30
236,127,213,23
252,141,230,22
297,166,274,23
319,175,291,28
272,149,250,22
294,168,272,22
261,143,240,21
285,150,255,30
282,158,261,21
294,169,272,22
256,134,232,24
291,158,264,27
285,162,264,21
303,158,269,34
293,157,264,29
292,161,266,26
279,159,260,19
296,164,269,27
280,147,250,30
261,152,244,17
267,144,238,29
283,162,262,21
228,126,210,18
273,143,243,30
227,129,209,18
269,143,238,31
308,157,276,32
250,143,230,20
267,144,241,26
273,151,249,24
307,165,275,32
250,138,232,18
275,149,250,25
250,144,232,18
272,148,247,25
280,154,257,23
282,151,254,28
250,133,224,26
303,181,285,18
252,139,230,22
295,160,267,28
298,162,270,28
272,154,254,18
270,151,248,22
214,112,193,21
315,174,286,29
267,149,245,22
320,174,290,30
275,154,252,23
290,163,267,23
306,173,283,23
176,100,162,14
256,139,231,25
289,162,266,23
316,183,296,20
287,153,257,30
271,149,246,25
279,156,255,24
285,160,260,25
262,148,241,21
286,162,263,23
291,166,269,22
288,156,260,28
273,155,252,21
296,157,263,33
303,174,280,23
273,146,244,29
248,138,226,22
297,168,274,23
277,152,253,24
312,185,295,17
275,159,256,19
277,151,251,26
240,139,224,16
281,160,260,21
268,147,243,25
266,142,238,28
262,145,239,23
289,150,256,33
282,143,252,30
240,131,217,23
266,146,242,24
372,213,343,29
308,168,280,28
284,149,255,29
270,147,245,25
293,160,268,25
273,151,249,24
308,164,277,31
273,151,250,23
273,152,250,23
374,208,344,30
290,165,266,24
285,161,262,23
266,146,243,23
297,162,269,28
234,135,217,17
260,138,233,27
282,155,256,26
266,155,250,16
256,146,237,19
244,137,221,23
246,138,226,20
266,150,246,20
294,159,265,29
297,157,264,33
297,161,270,27
266,144,241,25
303,163,273,30
249,135,227,22
272,154,250,22
282,156,256,26
310,173,286,24
272,155,252,20
253,147,236,17
276,150,252,24
281,150,253,28
263,143,240,23
276,148,250,26
283,161,262,21
306,158,272,34
273,146,244,29
270,155,253,17
248,141,231,17
287,151,256,31
264,156,248,16
246,134,223,23
261,136,231,30
237,132,218,19
301,164,272,29
320,175,290,30
286,158,261,25
290,147,255,35
268,147,243,25
277,159,257,20
275,158,255,20
292,154,262,30
296,164,276,20
264,146,241,23
276,157,254,22
240,133,218,22
241,141,225,16
301,169,276,25
285,157,264,21
275,154,251,24
254,140,234,20
280,136,242,38
272,158,254,18
295,165,271,24
277,153,252,25
276,156,252,24
239,137,220,19
303,162,273,30
290,156,263,27
268,155,251,17
289,166,268,21
281,157,259,22
264,148,246,18
294,162,270,24
273,145,245,28
329,175,296,33
295,157,266,29
299,164,270,29
282,165,265,17
356,203,330,26
245,133,221,24
264,146,241,23
310,172,284,26
290,160,263,27
285,159,261,24
281,150,253,28
256,127,223,33
274,159,253,21
280,150,252,28
278,161,260,18
320,172,294,26
293,162,267,26
284,157,258,26
272,148,246,26
266,150,244,22
288,154,260,28
290,156,260,30
293,158,263,30
298,169,277,21
274,148,246,28
267,151,246,21
256,147,238,18
253,141,232,21
278,157,257,21
296,161,268,28
270,148,245,25
279,156,254,25
312,169,284,28
263,145,240,23
262,139,238,24
269,145,241,28
279,153,256,23
284,155,257,27
281,153,256,25
285,153,258,27
331,180,300,31
287,158,262,25
271,150,249,22
283,167,266,17
295,156,264,31
181,100,167,14
282,157,258,24
283,147,249,34
264,142,237,27
289,156,261,28
271,143,241,30
175,94,157,18
170,91,152,18
266,149,245,21
152,80,135,17
270,146,245,25
366,191,328,38
299,166,272,27
222,117,198,24
178,95,160,18
206,113,187,19
355,195,320,35
278,158,257,21
256,143,235,21
181,93,159,22
174,95,157,17
264,143,240,24
353,190,321,32
350,198,323,27
298,155,267,31
256,138,232,24
268,154,249,19
285,169,269,16
249,140,231,18
165,94,152,13
258,146,240,18
263,144,239,24
211,110,186,25
242,134,220,22
279,163,260,19
270,141,239,31
258,145,239,19
189,105,174,15
192,105,173,19
202,108,181,21
268,153,248,20
263,144,239,24
288,165,267,21
293,161,265,28
290,164,268,22
287,159,262,25
296,164,271,25
242,128,217,25
363,204,337,26
276,143,245,31
285,153,259,26
277,154,254,23
363,194,326,37
286,162,264,22
176,99,163,13
283,159,260,23
263,142,236,27
284,158,261,23
227,130,211,16
265,145,242,23
287,166,268,19
253,138,230,23
292,168,272,20
173,102,162,11
291,159,263,28
313,169,285,28
235,125,211,24
263,139,234,29
288,157,263,25
342,191,313,29
377,201,337,40
288,160,265,23
157,90,146,11
186,107,172,14
310,176,287,23
278,152,252,26
174,98,161,13
179,93,159,20
264,149,243,21
261,152,243,18
379,208,348,31
160,91,148,12
289,158,261,28
294,164,268,26
155,83,139,16
294,155,261,33
287,151,257,30
266,143,241,25
276,151,249,27
267,151,247,20
311,175,285,26
358,193,326,32
263,143,237,26
370,197,331,39
261,145,240,21
265,143,240,25
271,147,245,26
238,122,211,27
262,142,236,26
288,160,265,23
281,162,261,20
239,136,221,18
198,113,183,15
282,161,261,21
185,100,168,17
264,147,242,22
385,218,355,30
370,201,334,36
246,140,227,19
359,202,331,28
165,90,149,16
316,178,292,24
364,199,331,33
311,167,279,32
286,163,265,21
280,163,260,20
270,151,249,21
273,156,253,20
300,162,274,26
359,203,330,29
163,89,148,15
256,148,238,18
267,154,249,18
158,85,143,15
279,150,251,28
292,164,266,26
377,203,343,34
317,164,285,32
302,172,280,22
383,204,344,39
217,120,198,19
274,144,247,27
303,172,280,23
182,99,166,16
201,114,186,15
260,140,238,22
362,202,332,30
242,134,220,22
294,168,272,22
265,148,243,22
278,151,256,22
317,168,288,29
287,160,262,25
232,124,211,21
359,187,325,34
272,159,255,17
251,139,227,24
271,152,249,22
249,143,230,19
163,89,149,14
259,149,241,18
350,196,320,30
354,199,327,27
281,164,264,17
338,185,307,31
276,156,255,21
258,137,232,26
300,168,276,24
282,163,264,18
244,140,225,19
256,140,233,23
259,140,233,26
257,135,233,24
258,147,239,19
160,81,140,20
265,149,244,21
387,211,351,36
250,140,231,19
280,148,251,29
232,132,214,18
260,147,240,20
300,157,270,30
257,143,236,21
358,199,329,29
271,147,247,24
262,144,238,24
271,147,245,26
226,126,206,20
274,154,252,22
281,161,264,17
327,175,293,34
282,153,258,24
334,182,302,32
240,131,218,22
310,169,281,29
301,166,274,27
324,183,300,24
322,181,296,26
356,191,324,32
255,144,234,21
302,169,279,23
353,188,318,35
210,111,189,21
308,164,278,30
227,126,207,20
225,126,208,17
340,182,308,32
223,125,205,18
367,206,339,28
256,137,229,27
363,210,339,24
331,187,308,23
321,180,295,26
270,143,243,27
258,140,237,21
288,161,265,23
380,199,340,40
252,142,233,19
308,171,286,22
373,197,336,37
267,137,236,31
252,135,225,27
309,168,279,30
237,135,219,18
404,228,372,32
254,133,228,26
273,155,253,20
323,172,291,32
281,155,257,24
374,212,345,29
331,187,303,28
278,150,253,25
205,117,190,15
255,135,227,28
203,117,190,13
231,130,213,18
219,127,205,14
264,143,239,25
167,89,151,16
329,181,300,29
258,147,235,23
239,126,215,24
264,141,237,27
278,161,260,18
344,195,317,27
233,126,211,22
201,114,187,14
281,159,261,20
354,190,320,34
362,202,331,31
254,134,227,27
340,192,314,26
389,208,349,40
273,159,255,18
296,165,270,26
237,128,215,22
183,102,168,15
375,186,326,49
302,170,279,23
318,179,293,25
316,176,290,26
357,196,324,33
301,163,273,28
337,185,306,31
281,156,257,24
274,142,246,28
284,151,256,28
233,121,207,26
379,213,348,31
322,175,293,29
284,158,260,24
266,147,241,25
256,139,232,24
330,190,306,24
252,138,229,23
346,183,310,36
296,165,270,26
320,177,293,27
297,161,270,27
305,173,283,22
266,146,240,26
236,130,215,21
299,167,275,24
210,111,187,23
381,205,345,36
381,211,348,33
276,149,250,26
261,141,237,24
320,172,289,31
279,147,249,30
247,139,229,18
290,159,264,26
270,153,249,21
286,163,263,23
279,159,261,18
212,115,194,18
358,203,330,28
195,106,178,17
368,200,333,35
235,133,216,19
262,146,239,23
265,145,240,25
290,157,263,27
279,163,262,17
177,98,163,14
269,145,240,29
314,178,291,23
290,166,268,22
342,188,310,32
279,157,258,21
196,103,176,20
273,141,244,29
365,187,323,42
338,186,311,27
380,200,341,39
281,159,259,22
400,222,365,35
272,149,248,24
200,103,180,20
293,152,260,33
312,171,287,25
310,172,283,27
284,149,256,28
367,200,334,33
246,134,225,21
299,168,275,24
267,136,235,32
250,142,231,19
178,94,160,18
220,124,201,19
282,157,259,23
226,123,205,21
231,128,211,20
254,143,234,20
328,177,295,33
353,197,324,29
365,197,332,33
215,118,196,19
290,158,264,26
296,154,263,33
205,109,184,21
350,186,313,37
279,148,254,25
260,142,237,23
362,197,327,35
155,86,141,14
316,175,289,27
278,156,260,18
188,105,174,14
362,204,331,31
243,133,221,22
346,187,313,33
210,116,192,18
237,135,218,19
273,149,249,24
274,148,247,27
289,159,264,25
128,70,117,11
215,117,196,19
339,191,314,25
258,145,238,20
281,162,260,21
282,160,260,22
289,158,263,26
281,155,254,27
285,157,259,26
369,201,336,33
226,125,207,19
368,198,331,37
340,191,313,27
279,149,254,25
318,174,291,27
356,201,329,27
282,161,263,19
369,198,336,33
229,128,210,19
305,166,275,30
362,206,336,26
191,102,171,20
249,134,227,22
228,126,207,21
259,139,235,24
319,177,292,27
264,144,240,24
277,148,250,27
322,172,290,32
264,150,243,21
378,206,344,34
332,188,304,28
372,211,343,29
286,151,260,26
350,196,322,28
297,159,267,30
245,139,227,18
335,186,307,28
234,137,218,16
247,139,227,20
265,144,241,24
282,157,258,24
256,148,237,19
166,92,153,13
249,140,230,19
371,206,340,31
254,131,228,26
302,171,281,21
266,144,242,24
281,154,256,25
245,137,224,21
308,171,285,23
288,155,260,28
227,130,211,16
286,148,253,33
223,124,206,17
216,118,196,20
282,160,259,23
311,176,284,27
281,156,257,24
353,198,325,28
134,74,121,13
200,107,180,20
225,127,208,17
279,159,258,21
246,131,220,26
170,94,154,16
280,156,256,24
290,158,263,27
242,136,221,21
258,142,235,23
276,142,244,32
395,220,365,30
164,92,150,14
275,154,253,22
268,150,247,21
283,167,266,17
241,135,220,21
258,148,241,17
387,214,354,33
221,119,200,21
285,157,261,24
266,153,247,19
347,187,314,33
335,177,302,33
267,150,248,19
250,138,233,17
274,153,251,23
378,199,337,41
285,158,259,26
374,210,348,26
267,154,248,19
271,156,251,20
233,128,212,21
270,149,246,24
341,184,309,32
349,185,313,36
212,118,193,19
223,124,204,19
228,126,207,21
393,203,350,43
355,199,325,30
250,135,229,21
305,167,278,27
391,213,356,35
278,150,251,27
201,105,180,21
251,137,230,21
201,111,184,17
354,190,320,34
261,152,244,17
276,150,250,26
277,159,257,20
292,160,267,25
319,188,299,20
290,155,264,26
201,113,185,16
212,112,190,22
243,132,222,21
255,146,235,20
321,181,295,26
323,190,302,21
263,149,242,21
247,138,228,19
229,124,207,22
289,156,262,27
315,165,279,36
302,163,272,30
284,153,257,27
325,175,293,32
252,139,229,23
301,171,278,23
344,190,314,30
311,177,287,24
280,152,255,25
289,166,270,19
251,139,231,20
272,155,252,20
363,195,328,35
300,156,269,31
267,139,236,31
279,151,253,26
267,147,247,20
243,132,225,18
294,156,266,28
301,170,280,21
229,130,212,17
358,198,327,31
184,99,167,17
245,125,216,29
295,161,269,26
271,150,248,23
361,199,331,30
254,144,237,17
249,142,231,18
335,176,299,36
258,137,231,27
172,98,158,14
254,141,233,21
286,157,259,27
250,146,233,17
300,168,279,21
350,185,314,36
239,132,218,21
290,153,260,30
276,147,248,28
294,165,269,25
279,149,250,29
349,189,316,33
267,145,241,26
303,163,275,28
256,145,237,19
291,166,271,20
263,139,236,27
252,143,234,18
280,156,255,25
276,145,249,27
223,120,200,23
323,175,296,27
373,219,349,24
313,174,289,24
274,147,245,29
218,115,197,21
224,118,201,23
362,195,326,36
300,166,277,23
253,140,231,22
286,159,262,24
246,142,227,19
293,168,270,23
276,151,251,25
343,188,313,30
197,111,180,17
263,147,241,22
266,141,240,26
206,114,188,18
295,162,271,24
264,146,242,22
233,135,217,16
288,154,257,31
320,182,296,24
268,142,244,24
272,147,246,26
287,161,265,22
336,181,303,33
290,160,265,25
286,158,260,26
284,158,260,24
378,218,350,28
352,190,319,33
273,145,246,27
271,146,245,26
234,132,216,18
205,118,190,15
201,108,180,21
313,162,282,31
305,166,277,28
327,179,297,30
220,122,201,19
207,121,193,14
278,152,251,27
381,202,345,36
170,96,154,16
252,139,230,22
350,189,317,33
209,113,189,20
386,207,352,34
151,85,139,12
193,103,173,20
367,188,328,39
276,140,242,34
287,154,263,24
224,126,205,19
290,159,263,27
180,97,163,17
229,128,210,19
388,206,353,35
212,124,198,14
286,163,265,21
350,192,317,33
238,123,210,28
248,136,224,24
308,166,278,30
302,162,271,31
401,218,365,36
313,172,285,28
357,186,318,39
162,94,150,12
257,132,227,30
346,190,315,31
289,162,266,23
233,128,211,22
236,133,217,19
399,206,361,38
249,144,230,19
288,152,259,29
280,155,258,22
278,152,254,24
265,142,237,28
284,161,262,22
196,111,179,17
242,143,226,16
298,170,275,23
209,117,192,17
326,181,301,25
240,134,220,20
289,159,265,24
281,166,263,18
224,126,204,20
246,136,226,20
177,94,160,17
274,151,250,24
286,156,259,27
217,121,197,20
268,153,249,19
278,144,249,29
236,126,210,26
282,154,258,24
268,145,242,26
360,199,331,29
296,163,270,26
276,160,256,20
331,180,303,28
183,98,163,20
307,167,277,30
311,178,289,22
274,152,252,22
244,130,220,24
222,120,200,22
254,133,227,27
278,151,250,28
347,179,306,41
369,214,343,26
312,168,285,27
291,163,270,21
385,204,348,37
317,168,284,33
310,169,284,26
279,153,254,25
276,152,254,22
340,186,309,31
335,182,301,34
273,149,248,25
381,201,344,37
246,134,226,20
368,200,332,36
378,205,346,32
308,162,280,28
374,209,343,31
334,187,307,27
222,127,205,17
191,106,174,17
291,163,270,21
329,182,301,28
351,192,319,32
158,88,145,13
244,144,228,16
268,149,245,23
348,191,314,34
268,145,242,26
367,191,324,43
308,160,273,35
329,186,300,29
291,160,266,25
290,163,269,21
309,169,283,26
373,199,340,33
377,203,341,36
258,146,237,21
313,172,286,27
291,159,264,27
216,121,199,17
405,208,365,40
201,102,177,24
399,212,362,37
203,113,185,18
384,199,342,42
192,105,174,18
253,140,229,24
374,211,344,30
296,168,272,24
335,183,304,31
268,144,241,27
299,161,268,31
365,203,333,32
331,170,299,32
202,115,187,15
274,140,247,27
244,130,222,22
267,149,245,22
268,154,247,21
349,191,318,31
323,176,292,31
257,147,237,20
345,196,321,24
317,182,295,22
258,137,234,24
251,142,232,19
395,226,368,27
342,186,311,31
342,185,309,33
263,142,238,25
294,165,270,24
257,144,235,22
303,165,277,26
295,167,273,22
344,189,314,30
395,214,362,33
348,198,322,26
311,171,284,27
327,187,304,23
347,188,314,33
309,178,287,22
349,189,317,32
268,149,245,23
220,119,200,20
392,221,364,28
371,208,340,31
299,162,270,29
293,163,268,25
342,191,313,29
278,158,258,20
187,105,172,15
239,130,219,20
271,152,248,23
341,187,310,31
220,120,199,21
365,209,339,26
344,176,303,41
316,177,289,27
353,197,325,28
387,207,350,37
223,127,205,18
245,136,225,20
217,130,203,14
330,174,298,32
396,215,362,34
386,198,342,44
280,154,253,27
199,103,178,21
325,187,303,22
330,189,306,24
341,183,307,34
274,158,256,18
349,189,316,33
337,183,308,29
249,137,226,23
348,199,324,24
257,151,240,17
318,164,282,36
257,144,235,22
280,161,262,18
207,114,188,19
339,189,307,32
302,167,275,27
333,180,300,33
324,180,296,28
303,157,268,35
366,197,330,36
246,131,224,22
313,164,281,32
288,159,263,25
379,211,346,33
269,156,251,18
360,200,327,33
286,154,260,26
382,217,354,28
231,124,208,23
280,156,255,25
397,212,361,36
196,111,179,17
252,141,233,19
264,149,243,21
240,135,219,21
300,167,276,24
